Name,Cost,Count,Ave_score,Ave_score_save,Ave_star,Ave_star_save,Ave_star_win,Win_count,Win_rate,Save_count,Save_rate,Num_items_count,Num_items_avg,Num_items_save,Num_items_win,Full_items_count,Full_item_rate,Full_item_save,Full_item_win
TFT11_Sylas,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Nautilus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Kaisa,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Ornn,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Kayn,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Morgana,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_LeeSin,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Annie,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Azir,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Rakan,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_XayahRakanDummy,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Xayah,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Lissandra,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Tibbers,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_WuKong,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Udyr,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Hwei,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Irelia,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Sett,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_Kayle,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_RakanBenchDummy,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_ExaltedCore,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_FortuneProp,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_DragonlordFlames,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_XayahBenchDummy,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_ZyraThornPlant,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFT11_AzirSoldier,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
