Datetime,Game_id,Player_id,Placement,Time,Last_round,Damage_player,Gold_left,augment1,augment2,augment3,traits,num_units,tier_current,units,unit_tier,item_name
2024-07-14,EUW1_7002710484,z859FxAe-RC_Avm1UfjmoxtLyjM5zGm0g7NP4iGg4lZYloCJWHi4-hTWzYJWQVizw3EUzF6OUV3f1A,5,1897.606201171875,32,81,1,Raining Gold,Gifts from the Fallen,Unified Resistance II,"['TFT11_Arcanist', 'TFT11_Behemoth', 'TFT11_Ghostly', 'TFT11_Heavenly', 'TFT11_Mythic', 'TFT11_Sniper', 'TFT11_Warden']","[2, 2, 2, 2, 5, 2, 2]","[1, 1, 1, 1, 2, 1, 1]","['TFT11_KogMaw', 'TFT11_Malphite', 'TFT11_ChoGath', 'TFT11_Caitlyn', 'TFT11_Neeko', 'TFT11_Illaoi', 'TFT11_Bard', 'TFT11_Nautilus']","[3, 2, 3, 3, 2, 2, 1, 1]","[['Jeweled Gauntlet', 'Blue Buff', ""Rabadon's Deathcap""], ['None', 'None', 'None'], ['Gargoyle Stoneplate', 'Redemption', ""Dragon's Claw""], ['Statikk Shiv', 'Red Buff', 'None'], ['None', 'None', 'None'], ['Steadfast Heart', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None']]"
2024-07-14,EUW1_7002710484,37TzZ2mP0e0mEvho3ELEpod5m7RRrteX-n_XeIaDU6qR1UP_x8FxR01hTd7MGC2L3feoLRsCa_8NUQ,3,2150.490966796875,36,118,28,Martyr,Support Cache,Dynamic Duo,"['TFT11_Behemoth', 'TFT11_Ghostly', 'TFT11_InkShadow', 'TFT11_Sniper', 'TFT11_SpiritWalker', 'TFT11_Warden']","[2, 4, 5, 2, 1, 2]","[1, 2, 2, 1, 1, 1]","['TFT11_Jax', 'TFT11_Caitlyn', 'TFT11_Senna', 'TFT11_Shen', 'TFT11_Aatrox', 'TFT11_Illaoi', 'TFT11_Kaisa', 'TFT11_Udyr']","[2, 2, 3, 3, 2, 2, 2, 1]","[['None', 'None', 'None'], ['Statikk Shiv', 'None', 'None'], ['Deathblade', 'Tattoo of Toxin', 'Last Whisper'], ['Bramble Vest', 'Redemption', ""Dragon's Claw""], ['Virtue of the Martyr', 'None', 'None'], ['Redemption', 'Gargoyle Stoneplate', 'Bramble Vest'], ['None', 'None', 'None'], ['Tattoo of Force', 'Suspicious Trench Coat', 'Edge of Night']]"
2024-07-14,EUW1_7002710484,aRFz58Jm4UcuFlzzTfKbI6H55bxpsag-Os0U4DHClo6vhanKJ6diONqwEkdqpF2MPj_leBRNNC5H4g,4,1993.864990234375,34,103,1,Scoreboard Scrapper,Big Grab Bag,Little Buddies,"['TFT11_Bruiser', 'TFT11_Ghostly', 'TFT11_Lovers', 'TFT11_Storyweaver', 'TFT11_Trickshot']","[4, 2, 1, 3, 4]","[2, 1, 1, 1, 2]","['TFT11_Sivir', 'TFT11_Riven', 'TFT11_Teemo', 'TFT11_Aatrox', 'TFT11_Sylas', 'TFT11_Kaisa', 'TFT11_Galio', 'TFT11_Xayah', 'TFT11_Kayle']","[2, 2, 2, 2, 2, 1, 2, 1, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Morellonomicon', 'Blue Buff', 'Jeweled Gauntlet'], ['None', 'None', 'None'], ['Crownguard', 'Crownguard', 'Ghostly Emblem'], ['Infinity Edge', 'Deathblade', 'Last Whisper'], ['Gargoyle Stoneplate', ""Warmog's Armor"", ""Protector's Vow""], ['Infinity Force', 'None', 'None'], ['Talisman of Speed', 'None', 'None']]"
2024-07-14,EUW1_7002710484,IPpUw34vdrCXMh-wgGtbuLkEUpUnKSaLne7NWDm2Kca3awEIiwGysVSuFhbQBo3eGEzmd1clx-NHxw,8,1443.520263671875,25,38,0,Porcelain Crest,You Have My Bow,None,"['TFT11_Arcanist', 'TFT11_Dragonlord', 'TFT11_Exalted', 'TFT11_Invoker', 'TFT11_Porcelain', 'TFT11_Warden']","[2, 2, 3, 2, 3, 2]","[1, 1, 1, 1, 1, 1]","['TFT11_Janna', 'TFT11_Lux', 'TFT11_Diana', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Lillia']","[2, 2, 2, 2, 2, 1]","[['Jeweled Gauntlet', 'None', 'None'], ['Statikk Shiv', ""Nashor's Tooth"", 'Spear of Shojin'], ['None', 'None', 'None'], ['Porcelain Emblem', 'None', 'None'], ['Crownguard', ""Warmog's Armor"", 'None'], ['None', 'None', 'None']]"
2024-07-14,EUW1_7002710484,f-BFwffP5Qk_zHsU1wI7B6QJu9LzpHzhi6nfUkD4J20f1aYwhuVk9XCpN6eyG10-qOTSsqPNyYMtEw,2,2239.82666015625,38,149,0,Sleight of Hand,Cybernetic Uplink II,Unified Resistance II,"['TFT11_Artist', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Invoker', 'TFT11_Mythic']","[1, 2, 4, 4, 5]","[1, 1, 2, 2, 2]","['TFT11_KogMaw', 'TFT11_RekSai', 'TFT11_TahmKench', 'TFT11_Ornn', 'TFT11_Lillia', 'TFT11_Annie', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir', 'TFT11_Nautilus']","[2, 1, 2, 2, 2, 2, 2, 1, 2, 2]","[[""Archangel's Staff"", 'None', 'None'], ['None', 'None', 'None'], ['Sparring Gloves', 'Bramble Vest', 'None'], [""Thief's Gloves"", 'Bramble Vest', ""Titan's Resolve""], [""Rabadon's Deathcap"", 'Blue Buff', 'Red Buff'], ['Gargoyle Stoneplate', ""Warmog's Armor"", 'Gargoyle Stoneplate'], [""Trickster's Glass"", 'Dryad Emblem', 'Sunfire Cape'], [""Thief's Gloves"", 'Steadfast Heart', ""Sterak's Gage""], ['Statikk Shiv', ""Titan's Resolve"", ""Nashor's Tooth""], ['None', 'None', 'None']]"
2024-07-14,EUW1_7002710484,cP21MOS7qjwCN9T1CWBWna6xqaAL-0cRQdUXR53m9QJMtumRzWAdbUIJJtR0lXfsZfDrrvWGthIfgA,1,2239.82666015625,38,171,1,Slammin',Mythic Crest,Unified Resistance II,"['TFT11_Artist', 'TFT11_Bruiser', 'TFT11_Invoker', 'TFT11_Mythic', 'TFT11_Umbral']","[1, 2, 4, 7, 2]","[1, 1, 2, 3, 1]","['TFT11_Neeko', 'TFT11_TahmKench', 'TFT11_Alune', 'TFT11_Sylas', 'TFT11_Lillia', 'TFT11_Annie', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir']","[2, 2, 1, 2, 2, 2, 2, 2, 1]","[['None', 'None', 'None'], [""Thief's Gloves"", ""Archangel's Staff"", 'Morellonomicon'], ['None', 'None', 'None'], ['Mythic Emblem', 'None', 'None'], [""Rabadon's Deathcap"", ""Nashor's Tooth"", 'Manazane'], ['Gargoyle Stoneplate', ""Dragon's Claw"", 'Mythic Emblem'], ['Gargoyle Stoneplate', 'Gargoyle Stoneplate', ""Sterak's Gage""], ['Morellonomicon', 'Spear of Shojin', 'Statikk Shiv'], ['None', 'None', 'None']]"
2024-07-08,EUW1_6997143001,4wjbCs0TfI6CGc5Y3W655K1K-el4BIC2NitI3yCObXrfGw-doJiK4fmdck-w6ke01vcPwvq9x0eCfA,2,2159.477783203125,37,142,0,Slammin',Radiant Relics,Unified Resistance I,"['TFT11_Dragonlord', 'TFT11_Duelist', 'TFT11_Great', 'TFT11_Heavenly', 'TFT11_Lovers', 'TFT11_Sage']","[3, 8, 1, 3, 1, 2]","[2, 4, 1, 2, 1, 1]","['TFT11_Darius', 'TFT11_Yasuo', 'TFT11_Qiyana', 'TFT11_Diana', 'TFT11_Tristana', 'TFT11_Volibear', 'TFT11_LeeSin', 'TFT11_WuKong', 'TFT11_Rakan', 'TFT11_Irelia']","[2, 2, 2, 1, 2, 2, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Absolution', 'Redemption', 'None'], [""Titan's Resolve"", ""Titan's Resolve"", 'Hand Of Justice'], ['Blue Buff', 'Hand Of Justice', 'Edge of Night'], [""Protector's Vow"", 'None', 'None'], ['Giant Slayer', 'Morellonomicon', 'Corrupt Vampiric Scepter']]"
2024-07-08,EUW1_6997143001,UFme0fmrERIqRQN79zb7QNDRoF0_KhmZEJwI8oJg1yxhf4cGe54xKjVmx3LeGDmM-_wR-00R33wiwA,4,2023.557373046875,34,113,0,Fully Adapted,"Tiny, but Deadly",Best Friends I,"['TFT11_Arcanist', 'TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Fated', 'TFT11_Reaper', 'TFT11_Umbral']","[2, 2, 2, 3, 7, 2, 2]","[1, 1, 1, 1, 3, 1, 1]","['TFT11_Ahri', 'TFT11_RekSai', 'TFT11_Yasuo', 'TFT11_Kindred', 'TFT11_Thresh', 'TFT11_Syndra', 'TFT11_Sylas', 'TFT11_Ornn', 'TFT11_Sett']","[2, 2, 2, 2, 2, 2, 1, 2, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Statikk Shiv', 'Red Buff', ""Nashor's Tooth""], ['Redemption', 'Steadfast Heart', 'None'], ['Adaptive Helm', 'Adaptive Helm', ""Rabadon's Deathcap""], ['None', 'None', 'None'], ['Adaptive Helm', 'Adaptive Helm', 'Eternal Winter'], ['None', 'None', 'None']]"
2024-07-08,EUW1_6997143001,iU4Hn-DMzpJvaFyqtACJTQDOrrGFwYH5CANHP73vvN8aVsdkQpaVjdjt9JsNMz2HsXrCMEPRAl2-6w,5,2023.557373046875,34,110,1,Slammin',Buried Treasures III,Pick of the Litter+,"['TFT11_Altruist', 'TFT11_Dragonlord', 'TFT11_Ghostly', 'TFT11_Great', 'TFT11_Heavenly', 'TFT11_Lovers', 'TFT11_Reaper', 'TFT11_Sage']","[2, 2, 2, 1, 7, 1, 3, 3]","[1, 1, 1, 1, 6, 1, 1, 2]","['TFT11_KhaZix', 'TFT11_Malphite', 'TFT11_Qiyana', 'TFT11_Neeko', 'TFT11_Diana', 'TFT11_Soraka', 'TFT11_Morgana', 'TFT11_Kayn', 'TFT11_WuKong', 'TFT11_Rakan']","[2, 2, 2, 2, 2, 1, 2, 2, 1, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Quicksilver', 'None', 'None'], ['Needlessly Large Rod', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Statikk Shiv', 'Blue Buff', 'Morellonomicon'], ['Last Whisper', 'Bloodthirster', 'Edge of Night'], [""Titan's Resolve"", 'Bloodthirster', ""Titan's Resolve""], [""Rabadon's Deathcap"", 'Suspicious Trench Coat', 'Redemption']]"
2024-07-08,EUW1_6997143001,0Uz09HcjJy_37IaHgr7m7tFQfXaOmeQ4NsvvOrfVecNjM_4uCNkpLaGCaRaStPSMLV6hdKDIUQrloQ,8,1547.277099609375,26,42,41,Support Cache,Roll The Dice,Pandora's Items,"['TFT11_Exalted', 'TFT11_Ghostly', 'TFT11_InkShadow', 'TFT11_Sniper', 'TFT11_Trickshot', 'TFT11_Warden']","[3, 2, 6, 2, 2, 2]","[1, 1, 2, 1, 1, 1]","['TFT11_Jax', 'TFT11_Senna', 'TFT11_Shen', 'TFT11_Teemo', 'TFT11_Aatrox', 'TFT11_Volibear', 'TFT11_Nautilus', 'TFT11_Kaisa']","[2, 2, 2, 1, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Crownguard', 'Adaptive Helm', 'Adaptive Helm'], ['B.F. Sword', 'None', 'None'], ['None', 'None', 'None'], ['Tattoo of Force', 'Hextech Lifeblade', 'Blue Buff'], [""Randuin's Omen"", 'Gargoyle Stoneplate', 'None'], ['Tattoo of Toxin', 'Last Whisper', 'Giant Slayer']]"
2024-07-08,EUW1_6997143001,Lu5ERQJlDUGvwGZ8LUAVCrWsx0IYBtiwFVV_nsA71SBw41C3HlZjgf3o21sC78YJXHb70yCd2fMZCw,6,1785.0592041015625,30,85,0,Caretaker's Favor,Sniper Crown,"One, Two, Five!","['TFT11_Arcanist', 'TFT11_Fated', 'TFT11_Ghostly', 'TFT11_Porcelain', 'TFT11_Sniper', 'TFT11_Warden']","[2, 3, 2, 2, 6, 4]","[1, 1, 1, 1, 3, 2]","['TFT11_KogMaw', 'TFT11_Caitlyn', 'TFT11_Senna', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Aphelios', 'TFT11_Syndra', 'TFT11_Ashe', 'TFT11_Sett']","[2, 2, 2, 2, 2, 2, 1, 2, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Recurve Bow', 'None', 'None'], ['Redemption', 'Gargoyle Stoneplate', 'Steadfast Heart'], ['None', 'None', 'None'], [""Guinsoo's Rageblade"", 'Deathblade', 'Morellonomicon'], ['None', 'None', 'None'], ['Last Whisper', ""Guinsoo's Rageblade"", 'Red Buff'], ['Sniper Emblem', 'Hand Of Justice', 'Fishbones']]"
2024-07-08,EUW1_6997143001,11D5q1zQZwbflb_go8yASGpkekaPYu8RwYv8ldcEPuwN5SKZTQpd_149-Fj-4zfjSh8DIuvB7PhYxA,3,2084.41162109375,35,126,0,Three's Company,Roll The Dice,Harmacist I,"['TFT11_Altruist', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Storyweaver']","[2, 8, 2, 3]","[1, 4, 1, 1]","['TFT11_FortuneYord', 'TFT11_RekSai', 'TFT11_Riven', 'TFT11_Aatrox', 'TFT11_TahmKench', 'TFT11_Soraka', 'TFT11_Sylas', 'TFT11_Galio', 'TFT11_Azir', 'TFT11_Irelia', 'TFT11_Kayle']","[2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], [""Thief's Gloves"", ""Runaan's Hurricane"", 'Blue Buff'], [""Seeker's Armguard"", 'Ionic Spark', 'Crownguard'], ['Redemption', ""Dragon's Claw"", 'Sunfire Cape'], [""Rascal's Gloves"", 'Hextech Lifeblade', ""Bulwark's Oath""], ['Red Buff', 'Infinity Edge', 'Giant Slayer'], ['Talisman of Might', 'None', 'None']]"
2024-07-08,EUW1_6997143001,QqZjkpe6NaNzf-M7GUEAAdXzusB2duM7Uo0aLkiWkA5jSpgS-os3jSDB0QrM_ICACO89TLcX0THxoA,1,2160.63916015625,37,134,11,Wandering Trainer I,New Recruit,Teaming Up I,"['TFT11_Arcanist', 'TFT11_Artist', 'TFT11_Dragonlord', 'TFT11_Exalted', 'TFT11_Ghostly', 'TFT11_Heavenly', 'TFT11_Invoker', 'TFT11_Mythic', 'TFT11_Sniper', 'TFT11_Warden']","[2, 1, 2, 3, 2, 2, 4, 7, 2, 2]","[1, 1, 1, 1, 1, 1, 2, 3, 1, 1]","['TFT11_KogMaw', 'TFT11_Janna', 'TFT11_Shen', 'TFT11_Neeko', 'TFT11_TahmKench', 'TFT11_Illaoi', 'TFT11_Lillia', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Redemption', 'Gargoyle Stoneplate', 'Lightshield Crest'], ['Chain Vest', 'None', 'None'], ['Blue Buff', ""Nashor's Tooth"", 'Jeweled Gauntlet'], [""Thief's Gloves"", ""Warmog's Armor"", ""Nashor's Tooth""], ['Spear of Shojin', 'Morellonomicon', ""Nashor's Tooth""], ['Statikk Shiv', 'None', 'None']]"
